Test application start -----------------

== DEBUG MODE ==

A to D test conversions
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
analog input on 6.6: 0
