== DEBUG MODE ==
raw voltage: : 3277
raw voltage: : 3284
raw voltage: : 3271
raw voltage: : 3270
raw voltage: : 3263
raw voltage: : 3270
raw voltage: : 3277
raw voltage: : 3283
raw voltage: : 3266
raw voltage: : 3265
raw voltage: : 3266
raw voltage: : 3271
raw voltage: : 3263
raw voltage: : 3273
raw voltage: : 3278
raw voltage: : 3275
raw voltage: : 3264
raw voltage: : 3268
raw voltage: : 3267
raw voltage: : 3275
raw voltage: : 3279
raw voltage: : 3272
raw voltage: : 3267
raw voltage: : 3257
raw voltage: : 3266
raw voltage: : 3278
raw voltage: : 3290
raw voltage: : 3275
raw voltage: : 3267
raw voltage: : 3285
raw voltage: : 3274
raw voltage: : 3278
raw voltage: : 3267
raw voltage: : 3276
raw voltage: : 3267
raw voltage: : 3276
raw voltage: : 3279
raw voltage: : 3283
raw voltage: : 3266
raw voltage: : 3283
raw voltage: : 3275
raw voltage: : 3263
raw voltage: : 3274
raw voltage: : 3275
raw voltage: : 3270
raw voltage: : 3263
raw voltage: : 3269
raw voltage: : 3287
raw voltage: : 3270
raw voltage: : 3274
raw voltage: : 3275
raw voltage: : 3287
raw voltage: : 3281
raw voltage: : 3262
raw voltage: : 3267
raw voltage: : 3266
raw voltage: : 3267
raw voltage: : 3274
raw voltage: : 3271
raw voltage: : 3254
raw voltage: : 3268
raw voltage: : 3257
raw voltage: : 3272
raw voltage: : 3259
raw voltage: : 3279
raw voltage: : 3275
raw voltage: : 3266
raw voltage: : 3276
raw voltage: : 3262
raw voltage: : 3265
raw voltage: : 3268
raw voltage: : 3251
raw voltage: : 3257
raw voltage: : 3526
raw voltage: : 3286
raw voltage: : 3288
raw voltage: : 3279
raw voltage: : 3267
raw voltage: : 3267
raw voltage: : 3269
raw voltage: : 3276
raw voltage: : 3266
raw voltage: : 3271
raw voltage: : 3270
raw voltage: : 3260
raw voltage: : 3279
raw voltage: : 3274
raw voltage: : 3284
raw voltage: : 3267
raw voltage: : 3232
raw voltage: : 3280
raw voltage: : 3267
raw voltage: : 3261
raw voltage: : 3266
raw voltage: : 3267
raw voltage: : 3267
raw voltage: : 3271
raw voltage: : 3270
raw voltage: : 3264
raw voltage: : 3274
raw voltage: : 3268
raw voltage: : 3270
raw voltage: : 3258
raw voltage: : 3273
raw voltage: : 3269
raw voltage: : 3282
raw voltage: : 3262
raw voltage: : 3283
raw voltage: : 3274
raw voltage: : 3285
raw voltage: : 3267
raw voltage: : 3294
raw voltage: : 3265
raw voltage: : 3271
raw voltage: : 3293
raw voltage: : 3221
raw voltage: : 3251
raw voltage: : 3270
raw voltage: : 3267
raw voltage: : 3266
raw voltage: : 3266
raw voltage: : 3261
raw voltage: : 3270
raw voltage: : 3266
raw voltage: : 3263
raw voltage: : 3279
raw voltage: : 3281
raw voltage: : 3270
raw voltage: : 3272
raw voltage: : 3269
raw voltage: : 3274
raw voltage: : 3265
raw voltage: : 3267
raw voltage: : 3262
raw voltage: : 3265
raw voltage: : 3273
raw voltage: : 3274
raw voltage: : 3279
raw voltage: : 3269
raw voltage: : 3255
raw voltage: : 3259
raw voltage: : 3259
raw voltage: : 3266
raw voltage: : 3271
raw voltage: : 3263
raw voltage: : 3286
raw voltage: : 3263
raw voltage: : 3269
raw voltage: : 3318
raw voltage: : 3258
raw voltage: : 3279
raw voltage: : 3275
raw voltage: : 3282
raw voltage: : 3265
raw voltage: : 3261
raw voltage: : 3262
raw voltage: : 3265
raw voltage: : 3251
raw voltage: : 3275
raw voltage: : 3281
raw voltage: : 3261
raw voltage: : 3262
raw voltage: : 3288
raw voltage: : 3259
raw voltage: : 3263
raw voltage: : 3257
raw voltage: : 3247
raw voltage: : 3263
raw voltage: : 3268
raw voltage: : 3275
raw voltage: : 3291
raw voltage: : 3252
raw voltage: : 3254
raw voltage: : 3252
raw voltage: : 3263
raw voltage: : 3254
raw voltage: : 3267
raw voltage: : 3249
raw voltage: : 3259
raw voltage: : 3255
raw voltage: : 3236
raw voltage: : 3258
raw voltage: : 3268
raw voltage: : 3261
raw voltage: : 3247
raw voltage: : 3256
raw voltage: : 3248
raw voltage: : 3245
raw voltage: : 3251
raw voltage: : 3255
raw voltage: : 3253
raw voltage: : 3260
raw voltage: : 3233
raw voltage: : 3252
raw voltage: : 3270
raw voltage: : 3254
raw voltage: : 3524
raw voltage: : 3302
raw voltage: : 3275
raw voltage: : 3247
raw voltage: : 3251
raw voltage: : 3397
raw voltage: : 3303
raw voltage: : 3318
raw voltage: : 3259
raw voltage: : 3263
raw voltage: : 3278
raw voltage: : 3246
raw voltage: : 3290
raw voltage: : 3259
raw voltage: : 3255
raw voltage: : 3257
raw voltage: : 3263
raw voltage: : 3382
raw voltage: : 3309
raw voltage: : 3305
raw voltage: : 3285
raw voltage: : 3298
raw voltage: : 3275
raw voltage: : 3294
raw voltage: : 3301
raw voltage: : 3294
raw voltage: : 3303
raw voltage: : 3303
raw voltage: : 3299
raw voltage: : 3305
raw voltage: : 3302
raw voltage: : 3298
raw voltage: : 3283
raw voltage: : 3282
raw voltage: : 3289
raw voltage: : 3285
raw voltage: : 3298
raw voltage: : 3289
raw voltage: : 3294
raw voltage: : 3290
raw voltage: : 3300
raw voltage: : 3297
raw voltage: : 3291
raw voltage: : 3284
raw voltage: : 3259
raw voltage: : 3308
raw voltage: : 3291
raw voltage: : 3274
raw voltage: : 3267
raw voltage: : 3257
raw voltage: : 3249
raw voltage: : 3258
raw voltage: : 3259
raw voltage: : 3369
raw voltage: : 3261
raw voltage: : 3251
raw voltage: : 3255
raw voltage: : 3511
raw voltage: : 3278
raw voltage: : 3301
raw voltage: : 3277
raw voltage: : 3265
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 3246
raw voltage: : 3246
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 3222
raw voltage: : 3247
raw voltage: : 3217
raw voltage: : 3220
raw voltage: : 3218
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
raw voltage: : 4095
